testId,instanceId,size,isEmpty,peek,peek_obj_type,calledMethod,pushInput,diff
--,--,--,--,--,--,--,--,Yes
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:d14cbaca-95ad-475e-a146-e95bbd93b473,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:d14cbaca-95ad-475e-a146-e95bbd93b473,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:d14cbaca-95ad-475e-a146-e95bbd93b473,1,False,class java.lang.Object,class java.lang.Class,push,class java.lang.Class,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:d14cbaca-95ad-475e-a146-e95bbd93b473,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:d14cbaca-95ad-475e-a146-e95bbd93b473,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:d14cbaca-95ad-475e-a146-e95bbd93b473,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:aae76ce0-a08f-4536-9337-7d123a8240a4,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:aae76ce0-a08f-4536-9337-7d123a8240a4,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077862:1d96cb72-ecf3-46b1-8c86-3aaf57ea379c,1607897077862:aae76ce0-a08f-4536-9337-7d123a8240a4,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077862:50dd79de-85cc-4ac0-9dc1-dd698791432c,1607897077862:3067d1d3-0cbb-4a04-8988-15c3c208b599,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:50dd79de-85cc-4ac0-9dc1-dd698791432c,1607897077862:3067d1d3-0cbb-4a04-8988-15c3c208b599,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077862:50dd79de-85cc-4ac0-9dc1-dd698791432c,1607897077862:3067d1d3-0cbb-4a04-8988-15c3c208b599,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077862:ebebeb2d-846a-4a0e-87be-caed7de2a19d,1607897077862:7a5f819a-7425-4622-a1f3-124132563ffd,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:ebebeb2d-846a-4a0e-87be-caed7de2a19d,1607897077862:7a5f819a-7425-4622-a1f3-124132563ffd,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077862:ebebeb2d-846a-4a0e-87be-caed7de2a19d,1607897077862:7a5f819a-7425-4622-a1f3-124132563ffd,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077862:06cebb9d-49e2-4fd3-8c7a-f5f55030368d,1607897077862:98ec9267-beeb-43e0-8db9-04849839cd45,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:06cebb9d-49e2-4fd3-8c7a-f5f55030368d,1607897077862:4d2cbdac-17b0-475c-87a2-79313daec5f8,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:06cebb9d-49e2-4fd3-8c7a-f5f55030368d,1607897077862:4d2cbdac-17b0-475c-87a2-79313daec5f8,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077862:06cebb9d-49e2-4fd3-8c7a-f5f55030368d,1607897077862:647fd2df-8fc3-40ec-91f1-f5d816a59908,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:06cebb9d-49e2-4fd3-8c7a-f5f55030368d,1607897077862:647fd2df-8fc3-40ec-91f1-f5d816a59908,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077862:06cebb9d-49e2-4fd3-8c7a-f5f55030368d,1607897077862:647fd2df-8fc3-40ec-91f1-f5d816a59908,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077862:58776162-3714-4a78-ab1c-9433234d1758,1607897077862:de6a9859-5de0-49b2-b914-00341739bdd5,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077862:58776162-3714-4a78-ab1c-9433234d1758,1607897077862:de6a9859-5de0-49b2-b914-00341739bdd5,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077862:58776162-3714-4a78-ab1c-9433234d1758,1607897077862:de6a9859-5de0-49b2-b914-00341739bdd5,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077863:6c2e1d9e-ad76-446d-ac86-95efcb5c9709,1607897077863:727ecb83-5f6f-4962-8714-13134d0fd046,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077863:6c2e1d9e-ad76-446d-ac86-95efcb5c9709,1607897077863:727ecb83-5f6f-4962-8714-13134d0fd046,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:6c2e1d9e-ad76-446d-ac86-95efcb5c9709,1607897077863:727ecb83-5f6f-4962-8714-13134d0fd046,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077863:5392e089-72d0-499f-aa82-a369cbb4005c,1607897077863:90848a71-de5c-4c84-958e-410cdd2880fa,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077863:5392e089-72d0-499f-aa82-a369cbb4005c,1607897077863:90848a71-de5c-4c84-958e-410cdd2880fa,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:5392e089-72d0-499f-aa82-a369cbb4005c,1607897077863:90848a71-de5c-4c84-958e-410cdd2880fa,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077863:e1ab9ae5-fb53-41e5-afdf-4b71fca8fc7c,1607897077863:ce6ff064-f213-44c9-9a66-7012d500a36e,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077863:e1ab9ae5-fb53-41e5-afdf-4b71fca8fc7c,1607897077863:ce6ff064-f213-44c9-9a66-7012d500a36e,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:e1ab9ae5-fb53-41e5-afdf-4b71fca8fc7c,1607897077863:ce6ff064-f213-44c9-9a66-7012d500a36e,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077863:a9a1c9dd-2430-4eae-82b2-8902809857e2,1607897077863:6137c0cb-e3b8-46be-9697-61c631e24750,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077863:a9a1c9dd-2430-4eae-82b2-8902809857e2,1607897077863:6137c0cb-e3b8-46be-9697-61c631e24750,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:a9a1c9dd-2430-4eae-82b2-8902809857e2,1607897077863:6137c0cb-e3b8-46be-9697-61c631e24750,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077863:4e7653a6-8b91-4782-a68e-153ed06dcb5b,1607897077863:ec5715a7-b702-4be1-b83b-7bcb879ec429,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077863:4e7653a6-8b91-4782-a68e-153ed06dcb5b,1607897077863:ec5715a7-b702-4be1-b83b-7bcb879ec429,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:4e7653a6-8b91-4782-a68e-153ed06dcb5b,1607897077863:ec5715a7-b702-4be1-b83b-7bcb879ec429,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077863:e98132cb-9d61-4ab7-b3f1-57ea85dbfb95,1607897077863:06ee6abd-6de8-44fc-96ba-a3b0a55a4941,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077863:e98132cb-9d61-4ab7-b3f1-57ea85dbfb95,1607897077863:06ee6abd-6de8-44fc-96ba-a3b0a55a4941,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:e98132cb-9d61-4ab7-b3f1-57ea85dbfb95,1607897077863:06ee6abd-6de8-44fc-96ba-a3b0a55a4941,2,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:e98132cb-9d61-4ab7-b3f1-57ea85dbfb95,1607897077863:06ee6abd-6de8-44fc-96ba-a3b0a55a4941,3,False,0.0,class java.lang.Float,push,class java.lang.Double,Yes
1607897077863:e98132cb-9d61-4ab7-b3f1-57ea85dbfb95,1607897077864:16f0a4a3-ef7f-491b-aa3e-482dc0137f52,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077863:e98132cb-9d61-4ab7-b3f1-57ea85dbfb95,1607897077864:16f0a4a3-ef7f-491b-aa3e-482dc0137f52,1,False,1.0,class java.lang.Float,push,class java.lang.Float,No
1607897077863:e98132cb-9d61-4ab7-b3f1-57ea85dbfb95,1607897077864:16f0a4a3-ef7f-491b-aa3e-482dc0137f52,1,False,1.0,class java.lang.Float,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897077864:84642d86-c060-4885-adff-6bf4c66581c6,1607897077864:4f4118ee-1848-4af3-9bef-35a20529b3ba,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897077864:84642d86-c060-4885-adff-6bf4c66581c6,1607897077864:4f4118ee-1848-4af3-9bef-35a20529b3ba,0,True,EmptyObject,EmptyObject,clear,none,No
1607897077864:84642d86-c060-4885-adff-6bf4c66581c6,1607897077864:4f4118ee-1848-4af3-9bef-35a20529b3ba,1,False,class java.lang.Object,class java.lang.Class,push,class java.lang.Class,No
1607897077864:84642d86-c060-4885-adff-6bf4c66581c6,1607897077864:4f4118ee-1848-4af3-9bef-35a20529b3ba,1,False,class java.lang.Object,class java.lang.Class,pop,none,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
