testId,instanceId,size,isEmpty,peek,peek_obj_type,calledMethod,pushInput,diff
1607897406522:b4f7d09b-8289-47f8-ac81-0d90cb613017,1607897406522:5e8a0812-5c60-4fd4-bef4-22a1d0cd7826,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406522:b4f7d09b-8289-47f8-ac81-0d90cb613017,1607897406522:5e8a0812-5c60-4fd4-bef4-22a1d0cd7826,0,True,EmptyObject,EmptyObject,clear,none,No
1607897406522:b4f7d09b-8289-47f8-ac81-0d90cb613017,1607897406522:5e8a0812-5c60-4fd4-bef4-22a1d0cd7826,0,True,EmptyObject,EmptyObject,clear,none,No
1607897406522:b4f7d09b-8289-47f8-ac81-0d90cb613017,1607897406522:5e8a0812-5c60-4fd4-bef4-22a1d0cd7826,0,True,EmptyObject,EmptyObject,clear,none,No
1607897406522:b4f7d09b-8289-47f8-ac81-0d90cb613017,1607897406522:98eebbbc-e7a7-4758-b4d8-cf8e57d79ce3,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406522:b4f7d09b-8289-47f8-ac81-0d90cb613017,1607897406522:98eebbbc-e7a7-4758-b4d8-cf8e57d79ce3,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406522:b4f7d09b-8289-47f8-ac81-0d90cb613017,1607897406522:98eebbbc-e7a7-4758-b4d8-cf8e57d79ce3,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406523:e0f86323-bf94-4e48-b618-2f2fc7f7e68c,1607897406523:d9517a67-6434-47ed-8e84-11d711e4b971,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:e0f86323-bf94-4e48-b618-2f2fc7f7e68c,1607897406523:90613c4f-48f3-4e57-95f5-d372b2b87f9e,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:e0f86323-bf94-4e48-b618-2f2fc7f7e68c,1607897406523:90613c4f-48f3-4e57-95f5-d372b2b87f9e,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:e0f86323-bf94-4e48-b618-2f2fc7f7e68c,1607897406523:213e9e44-c9d2-4191-b2ea-4c8d7811b174,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:e0f86323-bf94-4e48-b618-2f2fc7f7e68c,1607897406523:213e9e44-c9d2-4191-b2ea-4c8d7811b174,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:e0f86323-bf94-4e48-b618-2f2fc7f7e68c,1607897406523:213e9e44-c9d2-4191-b2ea-4c8d7811b174,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:06b7575f-816d-4c6d-8245-9dd6d588f2af,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:06b7575f-816d-4c6d-8245-9dd6d588f2af,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:06b7575f-816d-4c6d-8245-9dd6d588f2af,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:06b7575f-816d-4c6d-8245-9dd6d588f2af,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:06b7575f-816d-4c6d-8245-9dd6d588f2af,0,True,EmptyObject,EmptyObject,clear,none,No
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:da700e08-6fe9-4918-bfec-cb181ebb0bc3,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:da700e08-6fe9-4918-bfec-cb181ebb0bc3,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:54aee362-8f06-471e-9bb8-f777996a9c09,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:54aee362-8f06-471e-9bb8-f777996a9c09,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:fb3eaeab-4896-4135-81dd-c806a27a4c51,1607897406523:54aee362-8f06-471e-9bb8-f777996a9c09,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406523:a97bffd5-e35d-4b1b-9aff-8c91070fd013,1607897406523:54fe477c-0142-4423-b6a5-edff7b6d1d99,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:a97bffd5-e35d-4b1b-9aff-8c91070fd013,1607897406523:54fe477c-0142-4423-b6a5-edff7b6d1d99,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:a97bffd5-e35d-4b1b-9aff-8c91070fd013,1607897406523:54fe477c-0142-4423-b6a5-edff7b6d1d99,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406523:3732b27b-cc46-45f5-bd5f-4a3a44daf9e9,1607897406523:474654f1-5537-45aa-a9fb-679e48e67907,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:3732b27b-cc46-45f5-bd5f-4a3a44daf9e9,1607897406523:474654f1-5537-45aa-a9fb-679e48e67907,0,True,EmptyObject,EmptyObject,clear,none,No
1607897406523:3732b27b-cc46-45f5-bd5f-4a3a44daf9e9,1607897406523:474654f1-5537-45aa-a9fb-679e48e67907,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:3732b27b-cc46-45f5-bd5f-4a3a44daf9e9,1607897406523:474654f1-5537-45aa-a9fb-679e48e67907,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406523:7d8da95f-0b33-4bf4-a85e-f7e22a0628ec,1607897406523:88e27cf5-eb59-4bbb-9c72-39a0bf672f53,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:7d8da95f-0b33-4bf4-a85e-f7e22a0628ec,1607897406523:88e27cf5-eb59-4bbb-9c72-39a0bf672f53,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:7d8da95f-0b33-4bf4-a85e-f7e22a0628ec,1607897406523:88e27cf5-eb59-4bbb-9c72-39a0bf672f53,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:7d8da95f-0b33-4bf4-a85e-f7e22a0628ec,1607897406524:308b6466-c94c-458d-b892-4d45c3b61215,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406523:7d8da95f-0b33-4bf4-a85e-f7e22a0628ec,1607897406524:308b6466-c94c-458d-b892-4d45c3b61215,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406523:7d8da95f-0b33-4bf4-a85e-f7e22a0628ec,1607897406524:308b6466-c94c-458d-b892-4d45c3b61215,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406524:a5335359-93aa-41cc-b686-99f915888242,1607897406524:297b8ba4-f13d-4b0a-8243-8ed7a2f83c22,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:a5335359-93aa-41cc-b686-99f915888242,1607897406524:297b8ba4-f13d-4b0a-8243-8ed7a2f83c22,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:a5335359-93aa-41cc-b686-99f915888242,1607897406524:297b8ba4-f13d-4b0a-8243-8ed7a2f83c22,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:a5335359-93aa-41cc-b686-99f915888242,1607897406524:2abf2048-e2fd-4c88-9789-b1de4fa148a6,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:a5335359-93aa-41cc-b686-99f915888242,1607897406524:2abf2048-e2fd-4c88-9789-b1de4fa148a6,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:a5335359-93aa-41cc-b686-99f915888242,1607897406524:2abf2048-e2fd-4c88-9789-b1de4fa148a6,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406524:7842be4e-6511-4b7d-b23c-dc3ee4b4e3b0,1607897406524:677ee644-ee92-4733-a888-c7802a3579df,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:7842be4e-6511-4b7d-b23c-dc3ee4b4e3b0,1607897406524:677ee644-ee92-4733-a888-c7802a3579df,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:7842be4e-6511-4b7d-b23c-dc3ee4b4e3b0,1607897406524:677ee644-ee92-4733-a888-c7802a3579df,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406524:0a3abe6d-bff3-47b8-95f5-382ff47e131f,1607897406524:a674b18e-9e1d-4e7e-b828-a30a69c07821,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:0a3abe6d-bff3-47b8-95f5-382ff47e131f,1607897406524:a674b18e-9e1d-4e7e-b828-a30a69c07821,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:0a3abe6d-bff3-47b8-95f5-382ff47e131f,1607897406524:a674b18e-9e1d-4e7e-b828-a30a69c07821,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:00db9e3d-d202-4945-b053-e5baac92cb98,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:00db9e3d-d202-4945-b053-e5baac92cb98,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:00db9e3d-d202-4945-b053-e5baac92cb98,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:4e7454b0-254d-4391-a7a1-39b11e2bd053,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:4e7454b0-254d-4391-a7a1-39b11e2bd053,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:c1ec7041-3c03-43e5-ad86-f73b9aac806f,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:c1ec7041-3c03-43e5-ad86-f73b9aac806f,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:0b8ff5b0-0d22-4c83-9443-c371a399a7df,1607897406524:c1ec7041-3c03-43e5-ad86-f73b9aac806f,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
1607897406524:ddbf29b1-5023-4c3f-b4c2-e31ef019e2c2,1607897406524:910d90d9-8b20-4474-9752-987d0a7ddcd9,0,True,EmptyObject,EmptyObject,CTOR,none,No
1607897406524:ddbf29b1-5023-4c3f-b4c2-e31ef019e2c2,1607897406524:910d90d9-8b20-4474-9752-987d0a7ddcd9,0,True,EmptyObject,EmptyObject,push,class java.lang.String,Yes
1607897406524:ddbf29b1-5023-4c3f-b4c2-e31ef019e2c2,1607897406524:910d90d9-8b20-4474-9752-987d0a7ddcd9,0,True,EmptyObject,EmptyObject,pop,none,No
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
--,--,--,--,--,--,--,--,Yes
